116.14,38.37,2025-05-05T00:18:57.375Z
112.56,77.5,2025-05-05T00:18:57.375Z
109.06,51.55,2025-05-05T00:18:57.375Z
113.77,68.32,2025-05-05T00:18:57.375Z
118.52,71.85,2025-05-05T00:18:57.375Z
115.42,53.71,2025-05-05T00:18:57.375Z
113.11,65.27,2025-05-05T00:18:57.375Z
108.35,37.22,2025-05-05T00:18:57.375Z
119.58,84.63,2025-05-05T00:18:57.375Z
114.47,61.56,2025-05-05T00:18:57.375Z
109.16,36.56,2025-05-05T00:18:57.375Z
107.96,79.59,2025-05-05T00:18:57.375Z
117.59,41.24,2025-05-05T00:18:57.375Z
112.16,61.6,2025-05-05T00:18:57.375Z
115.61,39.01,2025-05-05T00:18:57.375Z
118.82,35.7,2025-05-05T00:18:57.375Z
119.39,84.96,2025-05-05T00:18:57.375Z
107.6,85.59,2025-05-05T00:18:57.375Z
117.98,44.54,2025-05-05T00:18:57.375Z
118.58,36.5,2025-05-05T00:18:57.375Z
109.26,82.71,2025-05-05T00:18:57.375Z
111.09,84.44,2025-05-05T00:18:57.375Z
115.28,58.77,2025-05-05T00:18:57.375Z
112.15,56.99,2025-05-05T00:18:57.375Z
107.34,39.7,2025-05-05T00:18:57.375Z
107.92,63.43,2025-05-05T00:18:57.375Z
114.86,32.65,2025-05-05T00:18:57.375Z
116.8,31.85,2025-05-05T00:18:57.375Z
114.08,82.62,2025-05-05T00:18:57.375Z
107.86,76.58,2025-05-05T00:18:57.375Z
115.51,35.35,2025-05-05T00:18:57.375Z
111.0,62.46,2025-05-05T00:18:57.375Z
119.06,45.31,2025-05-05T00:18:57.375Z
107.53,32.35,2025-05-05T00:18:57.375Z
108.55,66.64,2025-05-05T00:18:57.375Z
111.9,32.7,2025-05-05T00:18:57.375Z
118.93,47.24,2025-05-05T00:18:57.375Z
108.58,41.18,2025-05-05T00:18:57.375Z
108.2,41.31,2025-05-05T00:18:57.375Z
117.49,46.74,2025-05-05T00:18:57.375Z
107.99,49.85,2025-05-05T00:18:57.375Z
117.14,51.52,2025-05-05T00:18:57.375Z
118.75,44.98,2025-05-05T00:18:57.375Z
117.82,57.06,2025-05-05T00:18:57.375Z
118.64,32.79,2025-05-05T00:18:57.375Z
112.89,54.52,2025-05-05T00:18:57.375Z
115.8,79.27,2025-05-05T00:18:57.375Z
113.88,86.52,2025-05-05T00:18:57.375Z
108.26,38.58,2025-05-05T00:18:57.375Z
107.88,82.01,2025-05-05T00:18:57.375Z
107.32,33.58,2025-05-05T00:18:57.375Z
112.01,34.76,2025-05-05T00:18:57.375Z
110.4,35.56,2025-05-05T00:18:57.375Z
119.64,34.98,2025-05-05T00:18:57.375Z
118.7,61.3,2025-05-05T00:18:57.375Z
110.3,31.93,2025-05-05T00:18:57.375Z
112.49,43.04,2025-05-05T00:18:57.375Z
113.33,62.56,2025-05-05T00:18:57.375Z
107.69,32.93,2025-05-05T00:18:57.375Z
107.86,43.54,2025-05-05T00:18:57.375Z
119.66,78.5,2025-05-05T00:18:57.375Z
108.14,45.28,2025-05-05T00:18:57.375Z
116.89,71.74,2025-05-05T00:18:57.375Z
108.73,78.01,2025-05-05T00:18:57.375Z
108.89,55.35,2025-05-05T00:18:57.375Z
116.52,43.49,2025-05-05T00:18:57.375Z
115.37,42.28,2025-05-05T00:18:57.375Z
107.94,80.15,2025-05-05T00:18:57.375Z
112.59,48.81,2025-05-05T00:18:57.375Z
117.54,35.34,2025-05-05T00:18:57.375Z
110.82,73.53,2025-05-05T00:18:57.375Z
118.76,45.73,2025-05-05T00:18:57.375Z
114.97,45.12,2025-05-05T00:18:57.375Z
119.04,69.51,2025-05-05T00:18:57.375Z
110.99,74.92,2025-05-05T00:18:57.375Z
116.78,54.97,2025-05-05T00:18:57.375Z
107.36,44.64,2025-05-05T00:18:57.375Z
113.4,86.29,2025-05-05T00:18:57.375Z
112.91,46.5,2025-05-05T00:18:57.375Z
116.03,67.86,2025-05-05T00:18:57.375Z
114.61,61.38,2025-05-05T00:18:57.375Z
107.39,48.42,2025-05-05T00:18:57.375Z
118.59,54.92,2025-05-05T00:18:57.375Z
108.65,61.99,2025-05-05T00:18:57.375Z
117.37,85.7,2025-05-05T00:18:57.375Z
110.97,33.61,2025-05-05T00:18:57.375Z
119.94,57.85,2025-05-05T00:18:57.375Z
112.27,87.89,2025-05-05T00:18:57.375Z
119.54,80.18,2025-05-05T00:18:57.375Z
108.17,56.68,2025-05-05T00:18:57.375Z
113.44,87.5,2025-05-05T00:18:57.375Z
110.8,75.21,2025-05-05T00:18:57.375Z
117.18,72.26,2025-05-05T00:18:57.375Z
116.83,54.19,2025-05-05T00:18:57.375Z
115.15,51.74,2025-05-05T00:18:57.375Z
116.91,58.78,2025-05-05T00:18:57.375Z
119.31,49.63,2025-05-05T00:18:57.375Z
116.24,46.77,2025-05-05T00:18:57.375Z
117.72,67.81,2025-05-05T00:18:57.375Z
117.54,50.68,2025-05-05T00:18:57.375Z
117.62,62.62,2025-05-05T00:18:57.375Z
113.13,89.16,2025-05-05T00:18:57.375Z
112.58,42.57,2025-05-05T00:18:57.375Z
107.31,78.55,2025-05-05T00:18:57.375Z
113.06,72.99,2025-05-05T00:18:57.375Z
108.41,31.78,2025-05-05T00:18:57.375Z
116.23,79.69,2025-05-05T00:18:57.375Z
114.49,50.27,2025-05-05T00:18:57.375Z
116.66,62.1,2025-05-05T00:18:57.375Z
109.56,68.63,2025-05-05T00:18:57.375Z
108.1,31.03,2025-05-05T00:18:57.375Z
116.39,78.94,2025-05-05T00:18:57.375Z
119.05,89.4,2025-05-05T00:18:57.375Z
118.95,73.52,2025-05-05T00:18:57.375Z
111.99,53.16,2025-05-05T00:18:57.375Z
118.71,87.85,2025-05-05T00:18:57.375Z
119.61,56.96,2025-05-05T00:18:57.375Z
110.04,72.63,2025-05-05T00:18:57.375Z
109.73,82.87,2025-05-05T00:18:57.375Z
113.2,80.64,2025-05-05T00:18:57.375Z
117.5,42.36,2025-05-05T00:18:57.375Z
108.35,63.17,2025-05-05T00:18:57.375Z
111.02,43.09,2025-05-05T00:18:57.375Z
110.9,33.81,2025-05-05T00:18:57.375Z
112.48,47.4,2025-05-05T00:18:57.375Z
117.13,38.04,2025-05-05T00:18:57.375Z
118.59,64.77,2025-05-05T00:18:57.375Z
115.55,44.57,2025-05-05T00:18:57.375Z
114.38,43.63,2025-05-05T00:18:57.375Z
111.33,48.69,2025-05-05T00:18:57.375Z
107.65,40.56,2025-05-05T00:18:57.375Z
109.2,30.5,2025-05-05T00:18:57.375Z
113.45,43.61,2025-05-05T00:18:57.375Z
110.07,71.98,2025-05-05T00:18:57.375Z
119.25,47.49,2025-05-05T00:18:57.375Z
119.22,51.33,2025-05-05T00:18:57.375Z
110.95,81.61,2025-05-05T00:18:57.375Z
111.63,85.18,2025-05-05T00:18:57.375Z
108.2,76.46,2025-05-05T00:18:57.375Z
116.55,81.57,2025-05-05T00:18:57.375Z
114.83,56.36,2025-05-05T00:18:57.375Z
110.53,30.74,2025-05-05T00:18:57.375Z
